인구수_x,shortName,x,y,면적,광역시도,행정구역,시도,군구,count,인구수_y,ratio
202520,강릉,11,4,1040.07,강원도,강릉시,강원도,강릉시,4,210456,1.9006348120272172
86747,동해,11,5,180.01,강원도,동해시,강원도,동해시,1,89058,1.1228637517123672
63986,삼척,11,8,1185.8,강원도,삼척시,강원도,삼척시,1,63270,1.58052789631737
76733,속초,9,1,105.25,강원도,속초시,강원도,속초시,1,82474,1.2125033343841696
20809,양구,8,0,700.8,강원도,양구군,강원도,양구군,1,21315,4.691531785127844
34966,영월,10,8,1127.36,강원도,영월군,강원도,영월군,1,37600,2.6595744680851063
313851,원주,10,7,867.3,강원도,원주시,강원도,원주시,2,360871,0.5542146639657939
34242,정선,11,6,1220.67,강원도,정선군,강원도,정선군,2,34622,5.776673791231009
264144,춘천,10,3,1116.35,강원도,춘천시,강원도,춘천시,5,286938,1.7425367152485904
44175,태백,11,7,303.57,강원도,태백시,강원도,태백시,1,38918,2.569505113315176
62957,홍천,10,4,1817.94,강원도,홍천군,강원도,홍천군,1,67632,1.4785900165602082
53497,가평,9,3,843.04,경기도,가평군,경기도,가평군,1,61771,1.6188826471969047
955384,고양,4,2,267.33,경기도,고양시,경기도,고양시,4,1077742,0.3711463411465824
610300,남양주,8,3,458.44,경기도,남양주시,경기도,남양주시,5,734460,0.6807722680608883
90398,동두천,7,2,95.68,경기도,동두천시,경기도,동두천시,1,89669,1.115212615285104
805473,부천,2,4,53.44,경기도,부천시,경기도,부천시,1,787267,0.1270217092803331
911628,성남,7,8,141.82,경기도,성남시,경기도,성남시,2,921434,0.21705298480412052
1125461,수원,6,9,121.09,경기도,수원시,경기도,수원시,1,1191988,0.08389346201471827
381412,시흥,3,5,134.4,경기도,시흥시,경기도,시흥시,1,518437,0.19288746752257266
668089,안산,3,6,144.78,경기도,안산시,경기도,안산시,2,636054,0.3144387111786106
173061,안성,4,8,554.2,경기도,안성시,경기도,안성시,1,189242,0.5284239228078333
191266,양주,8,2,310.31,경기도,양주시,경기도,양주시,1,258409,0.38698342549988585
95614,양평,9,6,877.08,경기도,양평군,경기도,양평군,1,123108,0.8122948955388763
100669,여주,9,7,608.64,경기도,여주시,경기도,여주시,1,113875,0.8781558726673985
915005,용인,7,9,591.5,경기도,용인시,경기도,용인시,4,1076399,0.3716094124948091
408220,의정부,7,3,81.59,경기도,의정부시,경기도,의정부시,1,463941,0.21554464899631634
190537,이천,8,8,461.02,경기도,이천시,경기도,이천시,1,223162,0.44810496410679235
385528,파주,3,2,672.56,경기도,파주시,경기도,파주시,1,496946,0.20122910738792543
423763,평택,5,9,452.31,경기도,평택시,경기도,평택시,1,586145,0.17060624930691212
140159,포천,8,1,826.38,경기도,포천시,경기도,포천시,2,144397,1.3850703269458506
555129,화성,3,7,688.1,경기도,화성시,경기도,화성시,1,930603,0.10745720785340258
57384,거창,6,15,804.09,경상남도,거창군,경상남도,거창군,2,60356,3.313672211544834
500641,김해,8,19,463.26,경상남도,김해시,경상남도,김해시,1,532950,0.18763486255746317
41388,남해,6,19,357.0,경상남도,남해군,경상남도,남해군,1,41243,2.424653880658536
106388,사천,6,18,396.3,경상남도,사천시,경상남도,사천시,2,108973,1.8353170051297112
282278,양산,8,17,404.38,경상남도,양산시,경상남도,양산시,4,354648,1.1278789109201237
25091,의령,7,16,482.95,경상남도,의령군,경상남도,의령군,1,25806,3.8750678136867394
330378,진주,6,17,712.62,경상남도,진주시,경상남도,진주시,1,342444,0.2920185490182336
56734,창녕,7,15,533.09,경상남도,창녕군,경상남도,창녕군,1,57767,1.7310921460349333
1010040,창원,7,18,734.87,경상남도,창원시,경상남도,창원시,7,1014544,0.6899651469034365
129599,통영,8,20,236.5,경상남도,통영시,경상남도,통영시,2,121374,1.6477993639494453
251220,경산,11,12,411.58,경상북도,경산시,경상북도,경산시,2,267305,0.7482089747666524
242618,경주,12,12,1323.85,경상북도,경주시,경상북도,경주시,1,248510,0.40239829383123416
31189,고령,7,13,383.7,경상북도,고령군,경상북도,고령군,1,30225,3.3085194375516958
396685,구미,9,10,616.1,경상북도,구미시,경상북도,구미시,1,406724,0.24586697613123398
127941,김천,8,11,1009.56,경상북도,김천시,경상북도,김천시,2,138701,1.4419506708675496
67919,문경,9,8,912.0,경상북도,문경시,경상북도,문경시,1,69524,1.438352223692538
30287,봉화,11,9,1201.0,경상북도,봉화군,경상북도,봉화군,1,30004,3.3328889481402477
93305,상주,8,9,1254.82,경상북도,상주시,경상북도,상주시,2,94523,2.115887138580028
157317,안동,10,10,1519.0,경상북도,안동시,경상북도,안동시,2,153697,1.3012615730951156
101612,영주,10,9,668.45,경상북도,영주시,경상북도,영주시,1,100491,0.9951139903075896
8392,울릉,13,6,72.82,경상북도,울릉군,경상북도,울릉군,1,9127,10.956502684343159
46748,울진,12,9,989.06,경상북도,울진군,경상북도,울진군,2,46811,4.272500053406251
48776,의성,10,11,1175.89,경상북도,의성군,경상북도,의성군,1,50095,1.9962072063080145
38571,청도,8,13,696.52,경상북도,청도군,경상북도,청도군,1,41538,2.4074341566758153
112446,칠곡,9,12,451.0,경상북도,칠곡군,경상북도,칠곡군,1,111434,0.8973921783297736
488395,포항,12,11,1127.0,경상북도,포항시,경상북도,포항시,3,493665,0.6076995533408283
389386,광주광산,2,19,222.88,광주광역시,광산구,광주광역시,광산구,3,398661,0.7525190575451324
213743,광주남구,2,21,61.07,광주광역시,남구,광주광역시,남구,2,210762,0.9489376642848331
97571,광주동구,3,20,48.86,광주광역시,동구,광주광역시,동구,1,106666,0.9375058594116213
439683,광주북구,3,19,121.74,광주광역시,북구,광주광역시,북구,2,422629,0.473228292426691
584517,대구달서,8,15,62.3,대구광역시,달서구,대구광역시,달서구,1,533810,0.18733257151420918
178203,대구달성,9,15,427.03,대구광역시,달성군,대구광역시,달성군,1,263031,0.3801833243990252
431681,대구북구,9,13,95.5,대구광역시,북구,대구광역시,북구,2,426284,0.46917078755008396
196378,대구서구,8,14,17.5,대구광역시,서구,대구광역시,서구,2,159908,1.2507191635190233
427477,대구수성,10,14,76.49,대구광역시,수성구,대구광역시,수성구,1,408238,0.24495514871227075
74950,대구중구,10,13,7.08,대구광역시,중구,대구광역시,중구,2,83945,2.382512359282864
190815,대전대덕,5,12,68.45,대전광역시,대덕구,대전광역시,대덕구,2,170869,1.1704873324008451
236524,대전동구,5,13,136.8,대전광역시,동구,대전광역시,동구,1,218927,0.45677326232031684
321618,대전유성,4,13,177.16,대전광역시,유성구,대전광역시,유성구,7,362665,1.9301559290254091
243626,대전중구,5,14,61.98,대전광역시,중구,대전광역시,중구,1,224799,0.4448418364850378
142223,부산기장,12,16,217.9,부산광역시,기장군,부산광역시,기장군,1,179384,0.5574633189136154
292375,부산북구,9,16,38.3,부산광역시,북구,부산광역시,북구,1,276684,0.3614231397550997
228824,부산사상,9,17,35.8,부산광역시,사상구,부산광역시,사상구,2,203029,0.9850809490269863
322757,부산사하,9,19,40.89,부산광역시,사하구,부산광역시,사하구,1,300922,0.3323120277015306
107107,부산서구,9,18,13.67,부산광역시,서구,부산광역시,서구,1,104449,0.9574050493542304
198383,부산연제,11,17,12.08,부산광역시,연제구,부산광역시,연제구,2,202919,0.9856149498075586
397134,부산해운대,12,17,51.44,부산광역시,해운대구,부산광역시,해운대구,2,383355,0.5217096424984675
526157,서울강남,6,7,39.5,서울특별시,강남구,서울특별시,강남구,2,537139,0.37234309927225545
432028,서울강동,8,5,24.6,서울특별시,강동구,서울특별시,강동구,1,458953,0.21788723464058413
310292,서울강북,5,2,23.6,서울특별시,강북구,서울특별시,강북구,1,291384,0.34318974274496883
342909,서울광진,7,6,17.05,서울특별시,광진구,서울특별시,광진구,1,336169,0.2974694275795805
547202,서울노원,6,1,35.44,서울특별시,노원구,서울특별시,노원구,1,500104,0.19995840865100062
342429,서울동대문,7,4,14.2,서울특별시,동대문구,서울특별시,동대문구,1,338115,0.2957573606613135
383917,서울동작,5,5,16.36,서울특별시,동작구,서울특별시,동작구,1,380622,0.2627278507285443
407416,서울서초,6,6,47.04,서울특별시,서초구,서울특별시,서초구,1,404484,0.24722856775546126
279939,서울성동,7,5,16.85,서울특별시,성동구,서울특별시,성동구,1,279374,0.3579431156800561
615487,서울송파,8,6,33.9,서울특별시,송파구,서울특별시,송파구,1,657101,0.15218360647754303
453634,서울양천,4,5,17.4,서울특별시,양천구,서울특별시,양천구,1,438353,0.2281266467892315
464236,서울은평,4,3,29.7,서울특별시,은평구,서울특별시,은평구,2,463298,0.43168759632029496
140595,서울종로,6,3,23.9,서울특별시,종로구,서울특별시,종로구,4,140397,2.849063726432901
114967,서울중구,6,4,9.96,서울특별시,중구,서울특별시,중구,1,121441,0.8234451297337803
391655,서울중랑,8,4,18.5,서울특별시,중랑구,서울특별시,중랑구,2,384272,0.5204646708581422
203232,울산울주,11,15,754.93,울산광역시,울주군,울산광역시,울주군,1,220665,0.45317562821471463
317785,인천계양,2,5,45.58,인천광역시,계양구,인천광역시,계양구,1,285060,0.3508033396477935
68950,인천동구,1,5,7.05,인천광역시,동구,인천광역시,동구,1,60023,1.66602802259134
527153,인천부평,2,6,32.0,인천광역시,부평구,인천광역시,부평구,1,489621,0.20423960573586508
477567,인천서구,1,4,137.05,인천광역시,서구,인천광역시,서구,1,604017,0.16555825415509828
299734,인천연수,1,8,33.76,인천광역시,연수구,인천광역시,연수구,2,389418,0.5135869425655721
17735,인천옹진,0,8,164.3,인천광역시,옹진군,인천광역시,옹진군,1,20490,4.880429477794046
33413,강진,1,22,495.98,전라남도,강진군,전라남도,강진군,1,32983,3.0318649001000515
59975,고흥,3,22,775.85,전라남도,고흥군,전라남도,고흥군,2,61523,3.2508167677128874
26245,곡성,3,18,547.37,전라남도,곡성군,전라남도,곡성군,1,27097,3.6904454367642177
138071,광양,5,20,446.08,전라남도,광양시,전라남도,광양시,1,152052,0.6576697445610713
85081,나주,1,20,603.69,전라남도,나주시,전라남도,나주시,1,117098,0.8539855505644843
229134,목포,0,20,47.32,전라남도,목포시,전라남도,목포시,2,215040,0.930059523809524
72905,무안,1,19,436.4,전라남도,무안군,전라남도,무안군,1,90520,1.104728236853734
38705,보성,3,21,663.16,전라남도,보성군,전라남도,보성군,1,38110,2.623983206507478
254751,순천,4,20,907.35,전라남도,순천시,전라남도,순천시,2,278808,0.7173395311468824
34396,신안,0,19,653.13,전라남도,신안군,전라남도,신안군,1,38092,2.625223143967237
263166,여수,4,21,501.3,전라남도,여수시,전라남도,여수시,1,273070,0.36620646720621086
48141,영광,1,17,472.97,전라남도,영광군,전라남도,영광군,1,52275,1.9129603060736489
38578,장성,2,17,518.65,전라남도,장성군,전라남도,장성군,1,42801,2.3363940094857596
28133,진도,0,22,420.32,전라남도,진도군,전라남도,진도군,1,29222,3.422079255355554
29242,함평,1,18,392.77,전라남도,함평군,전라남도,함평군,2,30752,6.503642039542144
58331,화순,4,19,786.23,전라남도,화순군,전라남도,화순군,2,61629,3.2452254620389756
51887,고창,1,16,606.9,전라북도,고창군,전라북도,고창군,1,51994,1.923298842174097
259094,군산,2,14,234.74,전라북도,군산시,전라북도,군산시,1,260941,0.3832283926251528
76854,남원,5,17,752.74,전라북도,남원시,전라북도,남원시,2,77308,2.587054379883065
49980,부안,2,15,493.54,전라북도,부안군,전라북도,부안군,1,49817,2.0073468896159947
87465,완주,4,15,821.0,전라북도,완주군,전라북도,완주군,2,95629,2.091415783914921
630708,전주,3,16,206.45,전라북도,전주시,전라북도,전주시,3,646150,0.46428847790760663
21917,진안,4,16,788.94,전라북도,진안군,전라북도,진안군,1,24616,4.062398440038999
145369,서귀포,4,25,870.68,제주특별자치도,서귀포시,제주특별자치도,서귀포시,2,184286,1.0852696352408757
430504,제주,4,24,977.8,제주특별자치도,제주시,제주특별자치도,제주시,2,492546,0.40605344475439853
27130,단양,7,10,781.07,충청북도,단양군,충청북도,단양군,1,27699,3.6102386367738912
46524,영동,6,14,845.01,충청북도,영동군,충청북도,영동군,1,44617,2.2412981598942108
127462,제천,8,10,882.47,충청북도,제천시,충청북도,제천시,1,131231,0.7620150726581372
790216,청주,6,12,932.51,충청북도,청주시,충청북도,청주시,4,850168,0.4704952432930903
198077,충주,6,10,983.7,충청북도,충주시,충청북도,충주시,2,207893,0.9620333536963727
